session_name,previous,current
1_1_Getting_Started.Rmd,06420bb256d65857bc5bb42aac29154e,06420bb256d65857bc5bb42aac29154e
1_2_Data_Types_Import_Export.Rmd,f5a94b5924f3f1c5c27f811297e6b375,f5a94b5924f3f1c5c27f811297e6b375
1_3_Appendix_Setup_Workflow_Help.Rmd,1c3ed890dc310c40f8e5dcfc651fadf6,1c3ed890dc310c40f8e5dcfc651fadf6
2_1_Data_Wrangling_Part1.Rmd,d74e94109609c11d6769a21a32b68ff6,d74e94109609c11d6769a21a32b68ff6
2_2_Data_Wrangling_Part2.Rmd,e1070de4e2a69149fa8ba7bc20519a5d,e1070de4e2a69149fa8ba7bc20519a5d
2_3_Appendix_Relational_Data.Rmd,ffb094bd02cf4834fa77d9c3f87e2109,ffb094bd02cf4834fa77d9c3f87e2109
3_1_Exploratory_Data_Analysis.Rmd,b649bf9c3abe52baef51fbf768daa656,b649bf9c3abe52baef51fbf768daa656
3_2_Data_Visualization_Part_1.Rmd,0253727474c15bebdd57fe90a540a38a,0253727474c15bebdd57fe90a540a38a
4_1_Confirmatory_Data_Analysis.Rmd,f920b628ac26d0d77ea8746410e10e30,84d65c9db25bc7816ba86d717aac5d34
5_1_Reporting_w_Rmarkdown.Rmd,2784d204ef4a77660bd7b678b4f14503,2784d204ef4a77660bd7b678b4f14503
5_2_Outlook.Rmd,683ebc93a11868fb8d7ab0441c236b0b,683ebc93a11868fb8d7ab0441c236b0b
5_3_ApplicationR.Rmd,40ab8ccc00678fd54d9d06276d14bd15,40ab8ccc00678fd54d9d06276d14bd15
